year,state,state_po,county_name,county_fips,office,candidate,party,candidatevotes,totalvotes,version,mode
2004,CALIFORNIA,CA,ALAMEDA,6001,US PRESIDENT,JOHN KERRY,DEMOCRAT,422585,560742,20220315,TOTAL
2004,CALIFORNIA,CA,ALAMEDA,6001,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,130911,560742,20220315,TOTAL
2004,CALIFORNIA,CA,ALAMEDA,6001,US PRESIDENT,OTHER,OTHER,7246,560742,20220315,TOTAL
2004,CALIFORNIA,CA,ALPINE,6003,US PRESIDENT,JOHN KERRY,DEMOCRAT,373,699,20220315,TOTAL
2004,CALIFORNIA,CA,ALPINE,6003,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,311,699,20220315,TOTAL
2004,CALIFORNIA,CA,ALPINE,6003,US PRESIDENT,OTHER,OTHER,15,699,20220315,TOTAL
2004,CALIFORNIA,CA,AMADOR,6005,US PRESIDENT,JOHN KERRY,DEMOCRAT,6211,16879,20220315,TOTAL
2004,CALIFORNIA,CA,AMADOR,6005,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,10479,16879,20220315,TOTAL
2004,CALIFORNIA,CA,AMADOR,6005,US PRESIDENT,OTHER,OTHER,189,16879,20220315,TOTAL
2004,CALIFORNIA,CA,BUTTE,6007,US PRESIDENT,JOHN KERRY,DEMOCRAT,42448,95735,20220315,TOTAL
2004,CALIFORNIA,CA,BUTTE,6007,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,51662,95735,20220315,TOTAL
2004,CALIFORNIA,CA,BUTTE,6007,US PRESIDENT,OTHER,OTHER,1625,95735,20220315,TOTAL
2004,CALIFORNIA,CA,CALAVERAS,6009,US PRESIDENT,JOHN KERRY,DEMOCRAT,8286,22306,20220315,TOTAL
2004,CALIFORNIA,CA,CALAVERAS,6009,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,13601,22306,20220315,TOTAL
2004,CALIFORNIA,CA,CALAVERAS,6009,US PRESIDENT,OTHER,OTHER,419,22306,20220315,TOTAL
2004,CALIFORNIA,CA,COLUSA,6011,US PRESIDENT,JOHN KERRY,DEMOCRAT,1947,6166,20220315,TOTAL
2004,CALIFORNIA,CA,COLUSA,6011,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,4142,6166,20220315,TOTAL
2004,CALIFORNIA,CA,COLUSA,6011,US PRESIDENT,OTHER,OTHER,77,6166,20220315,TOTAL
2004,CALIFORNIA,CA,CONTRA COSTA,6013,US PRESIDENT,JOHN KERRY,DEMOCRAT,257254,412139,20220315,TOTAL
2004,CALIFORNIA,CA,CONTRA COSTA,6013,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,150608,412139,20220315,TOTAL
2004,CALIFORNIA,CA,CONTRA COSTA,6013,US PRESIDENT,OTHER,OTHER,4277,412139,20220315,TOTAL
2004,CALIFORNIA,CA,DEL NORTE,6015,US PRESIDENT,JOHN KERRY,DEMOCRAT,3892,9421,20220315,TOTAL
2004,CALIFORNIA,CA,DEL NORTE,6015,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,5356,9421,20220315,TOTAL
2004,CALIFORNIA,CA,DEL NORTE,6015,US PRESIDENT,OTHER,OTHER,173,9421,20220315,TOTAL
2004,CALIFORNIA,CA,EL DORADO,6017,US PRESIDENT,JOHN KERRY,DEMOCRAT,32242,86278,20220315,TOTAL
2004,CALIFORNIA,CA,EL DORADO,6017,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,52878,86278,20220315,TOTAL
2004,CALIFORNIA,CA,EL DORADO,6017,US PRESIDENT,OTHER,OTHER,1158,86278,20220315,TOTAL
2004,CALIFORNIA,CA,FRESNO,6019,US PRESIDENT,JOHN KERRY,DEMOCRAT,103154,247160,20220315,TOTAL
2004,CALIFORNIA,CA,FRESNO,6019,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,141988,247160,20220315,TOTAL
2004,CALIFORNIA,CA,FRESNO,6019,US PRESIDENT,OTHER,OTHER,2018,247160,20220315,TOTAL
2004,FLORIDA,FL,ALACHUA,12001,US PRESIDENT,JOHN KERRY,DEMOCRAT,62504,111328,20220315,TOTAL
2004,FLORIDA,FL,ALACHUA,12001,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,47762,111328,20220315,TOTAL
2004,FLORIDA,FL,ALACHUA,12001,US PRESIDENT,OTHER,OTHER,1062,111328,20220315,TOTAL
2004,FLORIDA,FL,BAKER,12003,US PRESIDENT,JOHN KERRY,DEMOCRAT,2180,9955,20220315,TOTAL
2004,FLORIDA,FL,BAKER,12003,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,7738,9955,20220315,TOTAL
2004,FLORIDA,FL,BAKER,12003,US PRESIDENT,OTHER,OTHER,37,9955,20220315,TOTAL
2004,FLORIDA,FL,BAY,12005,US PRESIDENT,JOHN KERRY,DEMOCRAT,21068,75024,20220315,TOTAL
2004,FLORIDA,FL,BAY,12005,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,53404,75024,20220315,TOTAL
2004,FLORIDA,FL,BAY,12005,US PRESIDENT,OTHER,OTHER,552,75024,20220315,TOTAL
2004,FLORIDA,FL,BRADFORD,12007,US PRESIDENT,JOHN KERRY,DEMOCRAT,3244,10855,20220315,TOTAL
2004,FLORIDA,FL,BRADFORD,12007,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,7557,10855,20220315,TOTAL
2004,FLORIDA,FL,BRADFORD,12007,US PRESIDENT,OTHER,OTHER,54,10855,20220315,TOTAL
2004,FLORIDA,FL,BREVARD,12009,US PRESIDENT,JOHN KERRY,DEMOCRAT,110309,265462,20220315,TOTAL
2004,FLORIDA,FL,BREVARD,12009,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,153068,265462,20220315,TOTAL
2004,FLORIDA,FL,BREVARD,12009,US PRESIDENT,OTHER,OTHER,2085,265462,20220315,TOTAL
2004,FLORIDA,FL,BROWARD,12011,US PRESIDENT,JOHN KERRY,DEMOCRAT,453873,706872,20220315,TOTAL
2004,FLORIDA,FL,BROWARD,12011,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,244674,706872,20220315,TOTAL
2004,FLORIDA,FL,BROWARD,12011,US PRESIDENT,OTHER,OTHER,8325,706872,20220315,TOTAL
2004,FLORIDA,FL,CALHOUN,12013,US PRESIDENT,JOHN KERRY,DEMOCRAT,2116,5963,20220315,TOTAL
2004,FLORIDA,FL,CALHOUN,12013,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,3782,5963,20220315,TOTAL
2004,FLORIDA,FL,CALHOUN,12013,US PRESIDENT,OTHER,OTHER,65,5963,20220315,TOTAL
2004,FLORIDA,FL,CHARLOTTE,12015,US PRESIDENT,JOHN KERRY,DEMOCRAT,34256,79786,20220315,TOTAL
2004,FLORIDA,FL,CHARLOTTE,12015,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,44428,79786,20220315,TOTAL
2004,FLORIDA,FL,CHARLOTTE,12015,US PRESIDENT,OTHER,OTHER,1102,79786,20220315,TOTAL
2004,FLORIDA,FL,CITRUS,12017,US PRESIDENT,JOHN KERRY,DEMOCRAT,29277,69467,20220315,TOTAL
2004,FLORIDA,FL,CITRUS,12017,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,39500,69467,20220315,TOTAL
2004,FLORIDA,FL,CITRUS,12017,US PRESIDENT,OTHER,OTHER,690,69467,20220315,TOTAL
2004,FLORIDA,FL,CLAY,12019,US PRESIDENT,JOHN KERRY,DEMOCRAT,18971,81495,20220315,TOTAL
2004,FLORIDA,FL,CLAY,12019,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,62078,81495,20220315,TOTAL
2004,FLORIDA,FL,CLAY,12019,US PRESIDENT,OTHER,OTHER,446,81495,20220315,TOTAL
2004,ILLINOIS,IL,ADAMS,17001,US PRESIDENT,JOHN KERRY,DEMOCRAT,10511,31477,20220315,TOTAL
2004,ILLINOIS,IL,ADAMS,17001,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,20834,31477,20220315,TOTAL
2004,ILLINOIS,IL,ADAMS,17001,US PRESIDENT,OTHER,OTHER,132,31477,20220315,TOTAL
2004,ILLINOIS,IL,ALEXANDER,17003,US PRESIDENT,JOHN KERRY,DEMOCRAT,2016,3873,20220315,TOTAL
2004,ILLINOIS,IL,ALEXANDER,17003,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,1831,3873,20220315,TOTAL
2004,ILLINOIS,IL,ALEXANDER,17003,US PRESIDENT,OTHER,OTHER,26,3873,20220315,TOTAL
2004,ILLINOIS,IL,BOND,17005,US PRESIDENT,JOHN KERRY,DEMOCRAT,3228,7369,20220315,TOTAL
2004,ILLINOIS,IL,BOND,17005,US PRESIDENT,GEORGE W. BUSH,REPUBLICAN,4068,7369,20220315,TOTAL
